                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     52,                0.89011,                0.73727,                 1.0289,                0.85469,                0.77419,                0.85388,                0.60008,                0.91808,                0.79339,                0.98138,              0.0009902,              0.0009902,              0.0009902
                     53,                0.88856,                 0.7198,                 1.0159,                0.83565,                0.79277,                0.85355,                0.60754,                0.91674,                0.77193,                0.99293,              0.0009704,              0.0009704,              0.0009704
                     54,                 0.8583,                0.70702,                 1.0033,                0.87731,                 0.7957,                0.85476,                0.61308,                0.92471,                0.75765,                 1.0034,              0.0009506,              0.0009506,              0.0009506
                     55,                0.91455,                0.68556,                 1.0252,                0.91952,                0.76882,                0.85351,                0.62367,                0.92661,                0.74216,                0.99254,              0.0009308,              0.0009308,              0.0009308
                     56,                0.89452,                0.70919,                 1.0254,                0.88774,                0.75269,                0.83066,                0.60663,                0.89288,                 0.7823,                 0.9769,               0.000911,               0.000911,               0.000911
                     57,                0.89968,                0.74991,                 1.0241,                0.90642,                0.78111,                0.86267,                0.61774,                0.90034,                0.75104,                0.96644,              0.0008912,              0.0008912,              0.0008912
                     58,                0.92709,                0.72031,                 1.0596,                0.89801,                0.80472,                0.86263,                0.62677,                0.91013,                0.72595,                 1.0098,              0.0008714,              0.0008714,              0.0008714
                     59,                 0.8838,                  0.723,                 1.0299,                0.89471,                0.76344,                0.83486,                0.60921,                0.93714,                0.77346,                 1.0424,              0.0008516,              0.0008516,              0.0008516
                     60,                0.89687,                0.70256,                 1.0137,                0.91552,                0.74194,                0.84753,                0.62593,                0.88862,                0.75144,                0.99431,              0.0008318,              0.0008318,              0.0008318
                     61,                0.86448,                0.70114,                  1.002,                0.92523,                0.79835,                0.85858,                0.64065,                0.92765,                0.74187,                0.99228,               0.000812,               0.000812,               0.000812
                     62,                0.87935,                0.68027,                 1.0101,                0.93154,                0.80467,                0.86937,                0.61548,                0.91521,                0.72286,                0.99698,              0.0007922,              0.0007922,              0.0007922
                     63,                0.88624,                0.71229,                 1.0143,                0.87887,                0.78014,                0.84929,                0.61523,                0.91183,                0.72004,                 1.0135,              0.0007724,              0.0007724,              0.0007724
                     64,                0.85417,                0.66611,                 1.0121,                 0.8454,                0.77957,                0.85808,                0.62504,                0.92526,                 0.7557,                0.99496,              0.0007526,              0.0007526,              0.0007526
                     65,                0.86644,                0.69384,                 1.0046,                0.86554,                0.80645,                 0.8595,                0.62246,                0.89849,                 0.7396,                0.99494,              0.0007328,              0.0007328,              0.0007328
                     66,                0.87947,                0.68514,                0.99994,                0.88831,                0.76882,                0.85647,                0.63654,                0.90229,                0.71078,                0.99531,               0.000713,               0.000713,               0.000713
                     67,                0.85959,                0.66272,                0.99732,                0.89451,                0.82059,                0.86586,                0.63204,                0.87575,                0.69973,                0.98558,              0.0006932,              0.0006932,              0.0006932
                     68,                0.83226,                0.63205,                 0.9951,                0.89785,                0.85057,                0.86664,                0.61688,                0.88926,                0.74642,                0.97941,              0.0006734,              0.0006734,              0.0006734
                     69,                0.83042,                0.70284,                 1.0065,                0.90052,                0.85484,                0.88258,                0.65025,                0.87251,                0.71234,                0.97357,              0.0006536,              0.0006536,              0.0006536
                     70,                0.81331,                0.62695,                0.99347,                0.88863,                0.85797,                0.88399,                 0.6588,                0.84266,                0.71083,                 0.9521,              0.0006338,              0.0006338,              0.0006338
                     71,                0.80367,                0.60215,                0.99522,                0.89132,                0.84409,                0.86583,                0.63331,                0.86606,                0.75026,                0.97001,               0.000614,               0.000614,               0.000614
                     72,                0.81879,                0.63865,                  1.004,                0.87034,                0.83002,                0.86275,                0.64864,                0.85806,                0.73218,                  0.961,              0.0005942,              0.0005942,              0.0005942
                     73,                0.81353,                0.61532,                0.97048,                0.85433,                0.79032,                0.84834,                 0.6291,                0.86343,                 0.7393,                0.97257,              0.0005744,              0.0005744,              0.0005744
                     74,                0.81149,                0.64067,                 1.0081,                0.88113,                0.80108,                0.85375,                0.61853,                 0.8769,                0.74916,                 0.9712,              0.0005546,              0.0005546,              0.0005546
                     75,                0.82067,                0.64059,                0.97417,                0.87739,                0.83871,                0.86536,                0.62179,                0.87059,                0.74048,                0.96539,              0.0005348,              0.0005348,              0.0005348
                     76,                 0.8069,                0.62757,                0.97633,                 0.9054,                 0.8233,                0.87714,                0.64463,                0.89797,                0.75191,                0.96257,               0.000515,               0.000515,               0.000515
                     77,                0.83068,                0.59949,                0.97686,                0.88672,                0.82796,                0.86804,                0.63267,                0.92559,                0.78189,                0.98075,              0.0004952,              0.0004952,              0.0004952
                     78,                0.80503,                0.60456,                0.98012,                0.90928,                0.84409,                 0.8893,                0.64738,                0.88596,                0.71638,                0.96999,              0.0004754,              0.0004754,              0.0004754
                     79,                 0.7594,                0.57293,                0.96283,                0.90133,                0.83491,                0.88111,                0.66151,                0.84846,                0.68016,                0.95842,              0.0004556,              0.0004556,              0.0004556
                     80,                0.77989,                0.58819,                0.96219,                0.90028,                0.83871,                 0.8887,                0.67082,                0.84308,                0.68124,                 0.9673,              0.0004358,              0.0004358,              0.0004358
                     81,                0.78928,                0.61055,                0.98394,                0.91069,                0.84409,                0.89686,                0.66878,                0.86449,                 0.6819,                0.96734,               0.000416,               0.000416,               0.000416
                     82,                0.77562,                0.61346,                 0.9965,                0.89583,                0.83871,                0.88649,                0.67595,                 0.8611,                0.66847,                0.96095,              0.0003962,              0.0003962,              0.0003962
                     83,                0.81217,                0.58514,                0.96683,                0.89676,                0.84409,                 0.8906,                0.67615,                0.84405,                0.66483,                0.96463,              0.0003764,              0.0003764,              0.0003764
                     84,                0.77557,                0.57912,                0.95483,                0.90821,                0.85111,                0.88927,                0.66292,                0.83408,                0.67164,                0.94943,              0.0003566,              0.0003566,              0.0003566
                     85,                0.78805,                0.58972,                 0.9685,                0.88432,                0.83333,                0.86796,                0.64057,                  0.845,                0.68164,                0.96011,              0.0003368,              0.0003368,              0.0003368
                     86,                0.77243,                 0.5564,                0.95781,                0.90136,                 0.8172,                0.86896,                0.65429,                0.82919,                0.68206,                0.95704,               0.000317,               0.000317,               0.000317
                     87,                0.76554,                0.56601,                0.95866,                0.92147,                0.80108,                0.87042,                0.65533,                0.83352,                0.69022,                0.96285,              0.0002972,              0.0002972,              0.0002972
                     88,                0.77476,                0.57702,                0.97439,                 0.8999,                0.82166,                 0.8711,                0.66299,                0.83428,                0.67788,                0.95918,              0.0002774,              0.0002774,              0.0002774
                     89,                0.74923,                0.55785,                0.94839,                0.90035,                 0.8258,                0.88039,                0.67786,                0.81886,                0.65111,                0.95286,              0.0002576,              0.0002576,              0.0002576
                     90,                0.72725,                0.54109,                0.97072,                0.90063,                0.82834,                0.88552,                0.67802,                0.81584,                0.64857,                0.94886,              0.0002378,              0.0002378,              0.0002378
